customer_id,customer_name,region,segment,signup_date
C00399,Thomas Chen,East,Small Business,2023-01-07
C00400,Elena Brown,Central,Consumer,2022-04-09
C00401,Robert Rodriguez,West,Small Business,2023-10-14
C00402,Elizabeth Kim,North,Consumer,2023-01-28
C00403,David Smith,West,Consumer,2023-10-21
C00404,Sarah Davis,East,Consumer,2022-10-07
C00405,Carlos Davis,South,Small Business,2023-10-22
C00406,Richard Andersson,North,Corporate,2023-03-27
C00407,Linda Kim,North,Small Business,2023-03-20
C00408,Charles Williams,North,Corporate,2023-10-22
C00409,Elena Nguyen,Central,Corporate,2024-01-08
C00410,Charles Andersson,North,Consumer,2024-07-31
C00411,Linda Martinez,North,Consumer,2023-10-23
C00412,Linda Davis,West,Consumer,2024-08-25
C00413,Thomas Brown,West,Small Business,2022-07-25
C00414,Elena Rossi,South,Consumer,2023-10-06
C00415,Mary Kim,East,Small Business,2023-04-20
C00416,Yuki Johnson,North,Consumer,2024-03-22
C00417,Wei Rodriguez,South,Consumer,2024-07-17
C00418,Ahmed Rossi,Central,Consumer,2023-03-16
C00419,Charles Nguyen,North,Corporate,2022-05-02
C00420,Liam Miller,Central,Corporate,2023-11-03
C00421,Richard Davis,West,Consumer,2022-09-10
C00422,William Chen,South,Consumer,2022-06-30
C00423,Mary Silva,North,Corporate,2023-12-29
C00424,Wei Patel,West,Consumer,2023-05-04
C00425,Sofia Williams,South,Consumer,2023-08-14
C00426,Michael Patel,West,Small Business,2023-11-20
C00427,Elizabeth Kumar,West,Small Business,2022-06-10
C00428,Patricia Davis,North,Small Business,2024-05-31
C00429,Ahmed Martinez,West,Small Business,2023-10-20
C00430,Mary Rodriguez,South,Consumer,2023-09-07
C00431,Elizabeth Patel,West,Consumer,2023-06-09
C00432,Ahmed Dubois,South,Consumer,2024-08-16
C00433,Sofia Andersson,Central,Consumer,2022-11-02
C00434,Karen Martinez,Central,Consumer,2023-03-25
C00435,Priya Davis,North,Consumer,2023-01-27
C00436,Yuki Kim,North,Consumer,2022-06-16
C00437,Susan Williams,North,Consumer,2023-04-26
C00438,Patricia Johnson,East,Consumer,2023-07-16
C00439,Charles Muller,West,Consumer,2022-01-23
C00440,Barbara Garcia,North,Small Business,2023-11-27
C00441,Richard Brown,North,Small Business,2023-06-05
C00442,Karen Muller,East,Small Business,2022-08-24
C00443,Yuki Kim,North,Consumer,2024-09-25
C00444,Joseph Silva,South,Small Business,2023-05-12
C00445,David Kumar,North,Consumer,2023-01-19
C00446,Robert Kim,West,Consumer,2024-09-06
C00447,Jennifer Muller,Central,Small Business,2023-08-10
C00448,Robert Nguyen,South,Consumer,2022-02-26
C00449,Karen Muller,East,Corporate,2023-04-07
C00450,Elena Brown,North,Corporate,2023-12-08
C00451,Sofia Brown,West,Consumer,2024-06-28
C00452,Yuki Dubois,West,Corporate,2023-09-03
C00453,Barbara Martinez,South,Consumer,2022-03-10
C00454,Yuki Nguyen,South,Consumer,2022-09-04
C00455,Elizabeth Kim,South,Consumer,2024-01-30
C00456,William Dubois,West,Consumer,2024-05-03
C00457,Sarah Smith,West,Consumer,2022-12-12
C00458,Sofia Chen,Central,Consumer,2022-08-25
C00459,Elizabeth Patel,West,Consumer,2024-07-25
C00460,Priya Rossi,North,Small Business,2023-05-10
C00461,Thomas Andersson,South,Corporate,2022-07-11
C00462,Fatima Rodriguez,North,Small Business,2024-08-25
C00463,Ahmed Miller,West,Consumer,2023-02-22
C00464,Fatima Johnson,South,Consumer,2024-09-07
C00465,Thomas Muller,West,Consumer,2024-03-02
C00466,Elizabeth Jones,Central,Small Business,2024-04-26
C00467,Mary Kumar,South,Small Business,2023-11-01
C00468,Sofia Silva,East,Small Business,2023-06-30
C00469,Charles Muller,North,Consumer,2023-04-05
C00470,Patricia Nguyen,West,Consumer,2022-06-14
C00471,Joseph Dubois,Central,Consumer,2022-05-07
C00472,Elena Muller,North,Consumer,2023-03-28
C00473,Linda Patel,East,Consumer,2023-04-09
C00474,Karen Rossi,North,Consumer,2022-04-16
C00475,Barbara Martinez,North,Consumer,2022-07-15
C00476,John Davis,West,Consumer,2024-01-28
C00477,Linda Rossi,North,Small Business,2024-07-04
C00478,Michael Kumar,Central,Corporate,2024-03-04
C00479,Linda Garcia,North,Consumer,2022-10-04
C00480,John Kumar,North,Consumer,2022-07-04
C00481,Arjun Andersson,Central,Small Business,2023-09-08
C00482,Jessica Smith,South,Corporate,2023-05-21
C00483,Richard Johnson,North,Small Business,2023-10-30
C00484,Wei Jones,East,Consumer,2023-03-04
C00485,Mary Jones,Central,Consumer,2023-12-21
C00486,Jennifer Rossi,North,Small Business,2022-10-24
C00487,Mary Silva,West,Consumer,2024-09-15
C00488,Arjun Williams,Central,Consumer,2022-09-12
C00489,Yuki Smith,South,Consumer,2022-09-02
C00490,Joseph Rossi,West,Small Business,2022-12-14
C00491,Arjun Muller,Central,Consumer,2023-09-13
C00492,Robert Smith,North,Small Business,2024-09-06
C00493,Linda Silva,North,Small Business,2022-11-22
C00494,Linda Williams,West,Consumer,2022-08-16
C00495,Priya Williams,West,Consumer,2022-11-02
C00496,Patricia Patel,South,Small Business,2024-01-30
C00497,Joseph Rossi,West,Small Business,2022-03-01
C00498,Carlos Johnson,East,Consumer,2022-01-01
C00499,Linda Williams,South,Small Business,2024-05-14
C00500,Thomas Davis,West,Corporate,2023-04-25
C00501,Jessica Andersson,Central,Small Business,2022-10-08
C00502,Yuki Dubois,Central,Consumer,2023-12-01
C00503,Yuki Andersson,Central,Consumer,2023-07-14
C00504,Fatima Brown,North,Consumer,2023-12-05
C00505,Sofia Dubois,South,Consumer,2022-01-13
C00506,Carlos Nguyen,West,Consumer,2022-10-25
C00507,Linda Johnson,West,Consumer,2024-06-21
C00508,Wei Kumar,South,Small Business,2024-06-11
C00509,Robert Chen,Central,Small Business,2022-02-04
C00510,John Kumar,Central,Consumer,2023-06-06
C00511,Fatima Rodriguez,Central,Small Business,2022-04-25
C00512,Sofia Smith,North,Small Business,2024-04-09
C00513,Arjun Patel,East,Consumer,2022-03-24
C00514,Karen Davis,Central,Consumer,2022-12-07
C00515,Charles Brown,West,Consumer,2024-02-28
C00516,Barbara Kim,Central,Consumer,2022-08-23
C00517,Carlos Rodriguez,East,Consumer,2022-09-29
C00518,Ahmed Rossi,South,Consumer,2022-03-12
C00519,Linda Andersson,South,Corporate,2022-02-15
C00520,Thomas Williams,North,Consumer,2022-11-28
C00521,Sofia Muller,East,Consumer,2022-10-08
C00522,Liam Davis,North,Consumer,2022-01-08
C00523,Priya Muller,North,Consumer,2022-12-05
C00524,David Rodriguez,West,Consumer,2022-02-14
C00525,Priya Andersson,Central,Consumer,2024-03-29
C00526,William Nguyen,Central,Consumer,2022-01-30
C00527,James Davis,East,Consumer,2022-10-02
C00528,Priya Kim,West,Consumer,2024-06-26
C00529,Michael Jones,North,Consumer,2024-04-03
C00530,Richard Silva,North,Consumer,2022-02-21
C00531,Mary Brown,South,Consumer,2023-11-18
C00532,Charles Silva,South,Small Business,2023-01-05
C00533,Elena Andersson,South,Corporate,2022-03-13
C00534,David Martinez,South,Consumer,2023-10-31
C00535,Sarah Andersson,Central,Consumer,2022-01-11
C00536,Karen Garcia,North,Corporate,2024-05-23
C00537,Jessica Davis,Central,Small Business,2022-03-08
C00538,William Smith,North,Consumer,2023-06-17
C00539,Liam Muller,North,Consumer,2024-06-29
C00540,Jennifer Chen,East,Small Business,2024-03-27
C00541,Priya Garcia,West,Consumer,2022-10-03
C00542,Robert Williams,Central,Corporate,2024-03-09
C00543,Linda Chen,East,Consumer,2023-03-07
C00544,Patricia Smith,East,Consumer,2023-08-25
C00545,Michael Brown,North,Small Business,2022-06-15
C00546,Charles Martinez,West,Consumer,2024-08-04
C00547,Carlos Chen,South,Small Business,2022-12-07
C00548,Mary Kumar,North,Corporate,2023-08-29
C00549,Patricia Muller,North,Consumer,2023-03-31
C00550,Carlos Williams,Central,Consumer,2022-01-28
C00551,Arjun Chen,South,Consumer,2022-02-08
C00552,Carlos Silva,East,Consumer,2022-01-24
C00553,John Martinez,South,Consumer,2024-04-15
C00554,Sarah Rodriguez,Central,Consumer,2023-03-21
C00555,Karen Muller,South,Consumer,2024-08-19
C00556,John Rodriguez,East,Consumer,2023-06-26
C00557,Carlos Andersson,South,Small Business,2024-02-01
C00558,Elena Muller,East,Small Business,2023-12-11
C00559,William Miller,East,Consumer,2022-08-24
C00560,Fatima Williams,North,Small Business,2023-08-06
C00561,Fatima Muller,West,Consumer,2022-07-27
C00562,Sofia Andersson,North,Consumer,2022-11-22
C00563,Thomas Jones,East,Consumer,2022-02-09
C00564,Priya Johnson,West,Consumer,2024-08-22
C00565,Priya Chen,East,Consumer,2024-05-19
C00566,David Nguyen,North,Corporate,2023-11-12
C00567,Elena Kumar,North,Small Business,2024-08-07
C00568,Wei Brown,South,Consumer,2023-05-07
C00569,Joseph Chen,Central,Consumer,2024-02-01
C00570,Priya Nguyen,East,Consumer,2023-12-27
C00571,Joseph Brown,West,Consumer,2023-08-26
C00572,Linda Dubois,North,Consumer,2024-09-23
C00573,Linda Andersson,South,Consumer,2022-10-26
C00574,Joseph Nguyen,South,Small Business,2022-01-31
C00575,Arjun Chen,Central,Consumer,2024-02-02
C00576,Priya Kumar,West,Consumer,2023-09-25
C00577,Liam Silva,Central,Consumer,2024-01-04
C00578,Linda Miller,North,Consumer,2024-09-21
C00579,John Smith,North,Consumer,2022-12-08
C00580,Yuki Rodriguez,West,Small Business,2024-07-26
C00581,Linda Rodriguez,West,Consumer,2023-09-06
C00582,Jennifer Chen,South,Consumer,2023-11-19
C00583,Richard Johnson,North,Consumer,2024-03-19
C00584,Mary Davis,North,Small Business,2024-05-18
C00585,Jennifer Johnson,North,Consumer,2022-08-31
C00586,Yuki Johnson,South,Small Business,2022-10-23
C00587,Liam Miller,East,Consumer,2024-07-18
C00588,Priya Kim,West,Consumer,2023-10-03
C00589,Arjun Muller,West,Small Business,2023-10-10
C00590,Patricia Davis,East,Consumer,2023-03-30
C00591,Sarah Nguyen,Central,Small Business,2023-06-11
C00592,Patricia Kim,Central,Small Business,2023-07-07
C00593,Susan Johnson,North,Consumer,2023-02-06
C00594,Barbara Muller,South,Consumer,2022-02-24
C00595,Elena Rossi,South,Small Business,2023-05-27
C00596,Sarah Davis,North,Consumer,2022-03-04
C00597,Fatima Chen,Central,Consumer,2024-01-11
C00598,Mary Patel,East,Corporate,2023-07-19
C00599,Charles Muller,South,Corporate,2024-07-31
C00600,Thomas Smith,Central,Small Business,2023-11-07
C00601,Joseph Chen,West,Corporate,2023-11-07
C00602,Thomas Brown,West,Consumer,2024-02-01
C00603,Charles Andersson,West,Consumer,2022-04-16
C00604,Jessica Miller,East,Consumer,2022-12-27
C00605,Sarah Nguyen,West,Consumer,2023-04-03
C00606,Richard Rossi,East,Consumer,2024-05-08
C00607,David Rodriguez,Central,Small Business,2023-12-21
C00608,Patricia Kim,West,Consumer,2023-10-10
C00609,Linda Miller,North,Small Business,2023-01-30
C00610,Barbara Davis,East,Consumer,2024-09-01
C00611,William Williams,West,Small Business,2022-03-27
C00612,Priya Patel,North,Small Business,2024-02-22
C00613,Jennifer Johnson,North,Consumer,2022-08-30
C00614,Ahmed Williams,South,Consumer,2023-02-18
C00615,Sofia Chen,Central,Consumer,2023-08-19
C00616,James Dubois,East,Consumer,2023-02-02
C00617,Yuki Patel,North,Consumer,2022-08-08
C00618,Liam Rodriguez,North,Consumer,2024-02-10
C00619,Priya Smith,West,Consumer,2022-01-18
C00620,Barbara Kumar,East,Small Business,2023-10-04
C00621,Patricia Silva,West,Consumer,2023-07-03
C00622,Wei Davis,North,Consumer,2024-04-09
C00623,Fatima Rodriguez,Central,Consumer,2024-06-18
C00624,Yuki Patel,North,Corporate,2023-04-19
C00625,John Dubois,East,Corporate,2024-07-31
C00626,David Muller,South,Consumer,2022-03-17
C00627,Elena Martinez,South,Consumer,2022-05-21
C00628,Linda Davis,Central,Consumer,2024-09-08
C00629,James Muller,Central,Consumer,2023-10-05
C00630,Ahmed Silva,North,Small Business,2023-12-26
C00631,Sarah Jones,East,Consumer,2023-11-22
C00632,James Rossi,South,Small Business,2022-02-14
C00633,Elena Nguyen,North,Consumer,2022-12-21
C00634,Sarah Nguyen,East,Consumer,2024-03-17
C00635,Liam Garcia,East,Consumer,2022-02-13
C00636,James Muller,Central,Small Business,2022-02-19
C00637,Yuki Patel,Central,Consumer,2024-05-03
C00638,Jessica Patel,South,Consumer,2024-08-09
C00639,Wei Garcia,West,Corporate,2023-08-17
C00640,Charles Johnson,West,Consumer,2022-07-10
C00641,Mary Davis,North,Consumer,2024-08-10
C00642,Joseph Smith,East,Small Business,2023-12-20
C00643,Sarah Patel,North,Consumer,2024-08-18
C00644,Yuki Martinez,West,Consumer,2022-12-24
C00645,Linda Johnson,East,Small Business,2024-03-19
C00646,Carlos Williams,Central,Consumer,2022-09-11
C00647,Arjun Johnson,Central,Consumer,2024-06-20
C00648,Thomas Williams,South,Small Business,2024-02-01
C00649,Thomas Miller,East,Consumer,2024-07-07
C00650,Karen Dubois,East,Consumer,2024-02-27
C00651,James Kim,Central,Consumer,2024-04-27
C00652,David Rodriguez,South,Corporate,2024-04-19
C00653,Sofia Kim,South,Consumer,2022-05-29
C00654,Sofia Andersson,East,Consumer,2023-12-21
C00655,Richard Miller,Central,Corporate,2024-04-19
C00656,Priya Nguyen,West,Consumer,2024-06-11
C00657,Karen Kim,East,Consumer,2023-05-13
C00658,Michael Nguyen,North,Consumer,2022-11-28
C00659,Joseph Williams,East,Consumer,2022-03-11
C00660,Linda Brown,West,Small Business,2024-03-21
C00661,Robert Johnson,Central,Consumer,2023-10-17
C00662,Wei Kim,North,Consumer,2022-10-10
C00663,Ahmed Garcia,North,Corporate,2024-02-05
C00664,Jennifer Dubois,South,Consumer,2022-08-15
C00665,Yuki Patel,South,Small Business,2023-12-31
C00666,John Kim,East,Consumer,2024-01-12
C00667,Ahmed Kumar,West,Consumer,2022-11-22
C00668,Carlos Silva,West,Corporate,2023-01-06
C00669,Priya Davis,West,Consumer,2024-01-25
C00670,Elizabeth Johnson,West,Consumer,2023-06-29
C00671,Elizabeth Muller,West,Consumer,2024-08-10
C00672,Priya Jones,North,Consumer,2023-12-16
C00673,Patricia Muller,Central,Small Business,2023-05-24
C00674,Michael Garcia,Central,Small Business,2023-11-29
C00675,Liam Muller,North,Consumer,2023-12-30
C00676,Jennifer Garcia,West,Consumer,2022-05-23
C00677,Thomas Patel,West,Consumer,2022-04-29
C00678,Thomas Williams,East,Consumer,2023-07-04
C00679,Patricia Rossi,North,Small Business,2023-01-23
C00680,Susan Smith,Central,Consumer,2022-05-05
C00681,Carlos Andersson,West,Consumer,2022-08-23
C00682,Priya Smith,South,Consumer,2023-06-25
C00683,Jessica Williams,Central,Consumer,2022-04-29
C00684,Ahmed Dubois,West,Consumer,2024-05-29
C00685,Arjun Andersson,East,Consumer,2022-11-13
C00686,Wei Williams,Central,Corporate,2022-11-09
C00687,Karen Kumar,North,Consumer,2023-09-20
C00688,Priya Chen,North,Consumer,2022-01-20
C00689,John Nguyen,West,Consumer,2024-07-23
C00690,Sarah Kumar,South,Small Business,2022-12-22
C00691,Liam Silva,South,Corporate,2022-03-14
C00692,Michael Silva,North,Small Business,2024-02-24
C00693,Fatima Dubois,South,Consumer,2024-02-25
C00694,Ahmed Davis,North,Consumer,2023-03-09
C00695,Jennifer Jones,Central,Consumer,2022-06-29
C00696,Karen Rodriguez,North,Consumer,2022-07-09
C00697,Robert Martinez,East,Small Business,2022-03-16
C00698,Sofia Martinez,West,Consumer,2023-09-23
C00699,Carlos Silva,Central,Consumer,2023-08-19
C00700,Barbara Andersson,West,Consumer,2022-04-03
C00701,Mary Williams,South,Consumer,2022-09-25
C00702,Jessica Garcia,South,Consumer,2023-03-27
C00703,Fatima Brown,Central,Consumer,2023-08-21
C00704,Joseph Andersson,Central,Consumer,2022-06-04
C00705,Mary Kim,South,Consumer,2023-08-11
C00706,Thomas Rodriguez,East,Corporate,2023-08-06
C00707,Richard Nguyen,North,Small Business,2023-02-04
C00708,Thomas Martinez,North,Consumer,2024-09-04
C00709,Carlos Silva,South,Consumer,2022-04-03
C00710,Elena Andersson,East,Consumer,2023-12-25
C00711,Elizabeth Rossi,West,Consumer,2023-09-30
C00712,Wei Silva,West,Consumer,2022-07-19
C00713,Ahmed Nguyen,South,Consumer,2022-09-06
C00714,Fatima Rossi,West,Consumer,2022-03-04
C00715,Sarah Kumar,South,Small Business,2023-11-04
C00716,Patricia Kim,West,Consumer,2023-01-19
C00717,Wei Nguyen,South,Small Business,2023-05-29
C00718,Fatima Garcia,West,Consumer,2023-03-04
C00719,James Jones,West,Small Business,2024-05-15
C00720,Fatima Chen,West,Small Business,2023-03-31
C00721,Sarah Chen,Central,Consumer,2023-05-15
C00722,Arjun Chen,East,Consumer,2024-04-04
C00723,Michael Chen,East,Corporate,2023-08-14
C00724,Wei Williams,South,Small Business,2022-04-16
C00725,Jennifer Kumar,East,Small Business,2022-09-18
C00726,Sarah Miller,West,Small Business,2024-07-31
C00727,Patricia Jones,North,Corporate,2023-03-23
C00728,Elizabeth Dubois,Central,Small Business,2023-03-20
C00729,Wei Jones,South,Consumer,2022-08-05
C00730,Michael Kumar,Central,Consumer,2023-05-21
C00731,Charles Kim,East,Consumer,2023-01-28
C00732,Elizabeth Muller,South,Consumer,2024-05-08
C00733,Arjun Rodriguez,North,Small Business,2023-02-19
C00734,Susan Dubois,South,Consumer,2022-06-29
C00735,Linda Johnson,East,Small Business,2022-06-15
C00736,Arjun Smith,South,Consumer,2022-10-24
C00737,Charles Nguyen,North,Consumer,2024-01-03
C00738,Mary Rodriguez,North,Consumer,2023-08-06
C00739,Joseph Andersson,South,Small Business,2022-06-16
C00740,William Rodriguez,South,Consumer,2023-07-26
C00741,Elizabeth Davis,West,Consumer,2023-06-25
C00742,Charles Kim,Central,Consumer,2023-05-16
C00743,Richard Kumar,West,Consumer,2023-06-17
C00744,Sofia Muller,North,Consumer,2022-12-04
C00745,Michael Muller,Central,Small Business,2024-06-14
C00746,William Williams,East,Consumer,2023-09-04
C00747,Yuki Kumar,North,Small Business,2023-11-20
C00748,James Kumar,North,Consumer,2023-06-20
C00749,Michael Nguyen,East,Small Business,2022-10-13
C00750,Joseph Williams,North,Consumer,2023-02-09
C00751,Sarah Andersson,South,Consumer,2023-10-10
C00752,Jennifer Patel,North,Small Business,2022-02-11
C00753,Karen Muller,North,Consumer,2024-04-27
C00754,Joseph Dubois,Central,Consumer,2024-03-14
C00755,Charles Williams,South,Consumer,2022-11-18
C00756,Liam Brown,East,Small Business,2022-03-10
C00757,William Chen,Central,Small Business,2023-10-19
C00758,Yuki Johnson,West,Consumer,2023-01-09
C00759,Linda Rodriguez,East,Small Business,2022-03-08
C00760,Michael Dubois,North,Small Business,2024-01-22
C00761,Fatima Miller,West,Consumer,2023-09-13
C00762,Elena Muller,South,Consumer,2023-01-26
C00763,Elena Brown,Central,Consumer,2023-03-10
C00764,Barbara Martinez,South,Small Business,2024-01-29
C00765,Linda Davis,East,Small Business,2023-01-22
C00766,Elizabeth Patel,West,Consumer,2024-05-18
C00767,Sarah Patel,East,Consumer,2023-08-08
C00768,Thomas Garcia,East,Consumer,2024-08-16
C00769,Fatima Smith,East,Small Business,2024-01-19
C00770,Susan Kim,West,Small Business,2023-04-09
C00771,Priya Silva,Central,Consumer,2022-03-05
C00772,Sofia Dubois,West,Small Business,2024-09-10
C00773,Linda Smith,East,Consumer,2022-05-31
C00774,Robert Silva,East,Consumer,2023-02-20
C00775,Jennifer Nguyen,Central,Consumer,2023-10-29
C00776,Linda Kim,Central,Small Business,2024-06-19
C00777,Arjun Garcia,North,Corporate,2022-09-07
C00778,Carlos Martinez,North,Consumer,2022-11-23
C00779,Jessica Kim,North,Consumer,2023-07-26
C00780,Charles Chen,North,Consumer,2022-12-27
C00781,Arjun Garcia,North,Corporate,2022-11-09
C00782,Patricia Silva,East,Consumer,2023-12-08
C00783,John Martinez,South,Consumer,2024-07-27
C00784,Charles Chen,West,Consumer,2023-10-01
C00785,Jessica Andersson,Central,Consumer,2023-08-02
C00786,Yuki Jones,West,Consumer,2023-01-07
C00787,Sarah Brown,Central,Consumer,2023-03-20
C00788,Susan Chen,Central,Small Business,2024-07-28
C00789,Arjun Rossi,North,Corporate,2022-12-29
C00790,Wei Rodriguez,West,Corporate,2023-09-24
C00791,Arjun Andersson,West,Small Business,2022-03-11
C00792,Linda Patel,North,Consumer,2023-02-18
C00793,Susan Nguyen,North,Small Business,2023-03-29
C00794,Carlos Chen,East,Consumer,2022-01-25
C00795,Jennifer Williams,West,Corporate,2023-11-17
C00796,Mary Jones,Central,Consumer,2024-05-31
C00797,William Davis,North,Consumer,2022-03-20
C00798,Fatima Davis,South,Corporate,2023-12-04
