customer_id,customer_name,region,segment,signup_date
C00799,Wei Kumar,West,Consumer,2023-09-09
C00800,Carlos Silva,West,Consumer,2023-05-17
C00801,David Williams,North,Consumer,2024-03-11
C00802,Wei Davis,Central,Small Business,2023-11-23
C00803,Yuki Miller,East,Consumer,2022-05-08
C00804,Elizabeth Andersson,East,Small Business,2023-11-01
C00805,Elena Johnson,East,Consumer,2023-02-21
C00806,Karen Silva,North,Corporate,2024-07-31
C00807,Linda Davis,East,Consumer,2024-01-30
C00808,Susan Davis,North,Consumer,2024-03-09
C00809,Yuki Muller,South,Consumer,2024-04-06
C00810,Elena Brown,North,Consumer,2024-09-02
C00811,Sofia Johnson,Central,Small Business,2024-05-14
C00812,Liam Jones,East,Small Business,2023-09-10
C00813,Sofia Williams,North,Consumer,2022-10-31
C00814,James Martinez,Central,Consumer,2024-05-25
C00815,David Kim,South,Consumer,2023-02-23
C00816,Thomas Silva,North,Consumer,2024-09-18
C00817,Richard Muller,West,Corporate,2022-05-07
C00818,Priya Rossi,East,Small Business,2022-01-16
C00819,Jennifer Andersson,West,Consumer,2023-07-14
C00820,Jessica Miller,East,Small Business,2024-03-10
C00821,Richard Kim,Central,Consumer,2022-05-07
C00822,Ahmed Nguyen,West,Consumer,2023-07-22
C00823,Ahmed Kim,West,Consumer,2023-07-07
C00824,Yuki Williams,North,Consumer,2023-07-25
C00825,Arjun Garcia,Central,Consumer,2024-04-05
C00826,Susan Williams,Central,Small Business,2022-05-24
C00827,Carlos Jones,North,Small Business,2022-12-04
C00828,Liam Dubois,South,Consumer,2022-08-09
C00829,Elizabeth Rossi,North,Consumer,2022-01-01
C00830,Patricia Smith,East,Consumer,2022-08-21
C00831,Linda Rossi,Central,Corporate,2022-10-21
C00832,Carlos Silva,Central,Consumer,2023-09-02
C00833,Ahmed Kumar,West,Small Business,2023-04-12
C00834,Liam Miller,Central,Consumer,2023-05-28
C00835,Sarah Kim,West,Small Business,2023-12-10
C00836,Thomas Davis,South,Small Business,2022-02-15
C00837,Barbara Dubois,South,Small Business,2023-04-14
C00838,Joseph Smith,West,Small Business,2024-07-17
C00839,Joseph Patel,West,Consumer,2022-08-04
C00840,Linda Patel,South,Small Business,2023-09-01
C00841,William Miller,North,Small Business,2023-01-28
C00842,Fatima Davis,Central,Consumer,2022-08-25
C00843,John Kim,Central,Consumer,2022-03-08
C00844,Robert Andersson,South,Consumer,2024-02-15
C00845,Linda Andersson,West,Consumer,2024-08-19
C00846,Sofia Garcia,South,Consumer,2023-10-16
C00847,Karen Brown,South,Corporate,2023-08-23
C00848,Richard Dubois,West,Consumer,2022-12-06
C00849,Yuki Nguyen,West,Consumer,2022-12-13
C00850,Sofia Smith,North,Corporate,2022-05-23
C00851,Barbara Davis,Central,Consumer,2023-06-26
C00852,Carlos Rodriguez,South,Small Business,2022-07-18
C00853,Wei Nguyen,East,Corporate,2022-09-30
C00854,Sofia Martinez,Central,Consumer,2022-07-09
C00855,Charles Williams,South,Consumer,2022-10-01
C00856,Thomas Silva,East,Small Business,2024-07-30
C00857,Joseph Johnson,Central,Consumer,2022-09-07
C00858,Patricia Kumar,West,Consumer,2024-01-28
C00859,Liam Williams,South,Consumer,2022-07-10
C00860,Arjun Smith,North,Small Business,2024-04-10
C00861,Susan Dubois,West,Consumer,2024-08-07
C00862,Elena Jones,South,Consumer,2023-08-07
C00863,Wei Brown,East,Consumer,2022-08-06
C00864,Linda Williams,South,Consumer,2024-05-23
C00865,Linda Chen,West,Consumer,2024-07-31
C00866,Wei Jones,North,Corporate,2023-07-31
C00867,David Kumar,West,Small Business,2022-08-03
C00868,William Patel,North,Consumer,2023-09-09
C00869,Fatima Rodriguez,North,Small Business,2023-07-22
C00870,Mary Dubois,North,Consumer,2022-08-29
C00871,John Silva,East,Consumer,2022-08-07
C00872,Elizabeth Silva,Central,Consumer,2023-11-20
C00873,Linda Silva,North,Consumer,2022-12-17
C00874,Jennifer Muller,South,Corporate,2022-06-06
C00875,Susan Silva,North,Consumer,2023-07-20
C00876,Richard Muller,South,Consumer,2024-02-01
C00877,John Muller,East,Consumer,2022-01-17
C00878,Elena Dubois,South,Small Business,2024-07-26
C00879,Patricia Muller,Central,Small Business,2023-09-12
C00880,Barbara Silva,West,Corporate,2022-08-12
C00881,Thomas Williams,South,Consumer,2023-10-24
C00882,Jessica Patel,West,Consumer,2023-02-08
C00883,William Rossi,North,Consumer,2023-01-09
C00884,Elena Nguyen,South,Consumer,2023-02-18
C00885,Linda Kumar,Central,Consumer,2022-10-16
C00886,Yuki Kim,West,Consumer,2023-02-24
C00887,Joseph Chen,South,Consumer,2022-11-14
C00888,Michael Patel,Central,Consumer,2024-04-16
C00889,Robert Martinez,South,Consumer,2023-09-22
C00890,Michael Johnson,Central,Consumer,2024-02-20
C00891,Jennifer Nguyen,North,Small Business,2024-04-12
C00892,Elizabeth Rossi,South,Consumer,2023-05-16
C00893,Elizabeth Dubois,North,Small Business,2022-10-02
C00894,Elizabeth Chen,West,Small Business,2023-07-14
C00895,Thomas Rodriguez,North,Small Business,2022-11-21
C00896,Robert Smith,South,Small Business,2024-03-31
C00897,Carlos Martinez,North,Consumer,2022-09-23
C00898,James Rossi,North,Corporate,2023-10-22
C00899,Charles Silva,South,Consumer,2022-07-01
C00900,Ahmed Johnson,North,Consumer,2024-07-05
C00901,Susan Martinez,North,Consumer,2024-01-28
C00902,David Nguyen,North,Consumer,2022-04-11
C00903,William Chen,Central,Corporate,2022-03-18
C00904,Thomas Johnson,Central,Consumer,2022-11-01
C00905,William Kumar,East,Consumer,2022-02-20
C00906,Elena Kumar,North,Small Business,2022-01-29
C00907,Jessica Martinez,East,Consumer,2022-11-03
C00908,Mary Silva,South,Corporate,2024-08-31
C00909,Susan Davis,North,Consumer,2023-01-10
C00910,Fatima Muller,South,Small Business,2022-06-13
C00911,Jessica Brown,East,Consumer,2024-07-19
C00912,Liam Kumar,South,Small Business,2024-05-20
C00913,Fatima Jones,West,Consumer,2024-05-20
C00914,Karen Andersson,North,Consumer,2023-11-25
C00915,Wei Dubois,East,Small Business,2022-10-24
C00916,Mary Kumar,North,Small Business,2022-12-13
C00917,Charles Johnson,North,Consumer,2023-08-08
C00918,Arjun Dubois,Central,Consumer,2022-09-17
C00919,Charles Garcia,South,Small Business,2022-08-18
C00920,David Brown,North,Consumer,2024-04-06
C00921,William Jones,North,Consumer,2023-10-19
C00922,Richard Martinez,East,Consumer,2024-09-16
C00923,Elizabeth Williams,East,Small Business,2022-04-28
C00924,Priya Johnson,East,Consumer,2022-10-17
C00925,Sofia Muller,East,Consumer,2023-09-11
C00926,William Smith,North,Consumer,2022-01-24
C00927,Joseph Rossi,South,Consumer,2023-08-27
C00928,James Silva,North,Small Business,2023-05-08
C00929,Sofia Brown,North,Consumer,2022-09-11
C00930,William Chen,Central,Consumer,2024-09-06
C00931,Thomas Johnson,West,Consumer,2023-11-08
C00932,Karen Garcia,North,Consumer,2022-01-02
C00933,Elizabeth Davis,South,Small Business,2023-04-10
C00934,Joseph Jones,West,Consumer,2023-10-15
C00935,Sarah Chen,North,Corporate,2022-05-03
C00936,Ahmed Johnson,South,Consumer,2022-07-03
C00937,Elizabeth Johnson,Central,Consumer,2022-01-28
C00938,Charles Brown,North,Consumer,2024-02-17
C00939,Susan Johnson,North,Small Business,2023-10-26
C00940,Fatima Miller,East,Consumer,2023-07-31
C00941,Sarah Nguyen,West,Small Business,2022-03-31
C00942,Jennifer Brown,Central,Small Business,2022-05-31
C00943,Fatima Brown,West,Consumer,2024-02-24
C00944,Karen Rossi,East,Consumer,2024-04-17
C00945,Jessica Jones,West,Consumer,2024-01-27
C00946,Susan Garcia,West,Corporate,2023-08-17
C00947,Fatima Miller,North,Small Business,2024-04-17
C00948,Arjun Silva,East,Consumer,2024-07-13
C00949,Wei Davis,South,Consumer,2024-06-13
C00950,Priya Williams,South,Consumer,2024-06-10
C00951,Wei Davis,Central,Small Business,2022-01-13
C00952,Fatima Garcia,West,Consumer,2024-06-17
C00953,John Davis,North,Consumer,2023-10-29
C00954,William Miller,Central,Consumer,2022-04-07
C00955,Elena Kumar,Central,Consumer,2023-06-16
C00956,Elena Silva,South,Consumer,2024-03-23
C00957,Linda Kumar,North,Consumer,2024-05-09
C00958,Carlos Patel,West,Small Business,2022-05-09
C00959,Patricia Andersson,East,Small Business,2024-01-24
C00960,Richard Kim,North,Consumer,2023-09-12
C00961,Priya Kim,Central,Consumer,2023-03-20
C00962,Elizabeth Kumar,South,Consumer,2022-05-06
C00963,David Dubois,West,Small Business,2022-10-05
C00964,Joseph Nguyen,North,Consumer,2024-09-02
C00965,Mary Chen,South,Consumer,2024-07-21
C00966,Thomas Martinez,North,Corporate,2023-08-22
C00967,Karen Silva,South,Consumer,2023-06-29
C00968,Ahmed Patel,West,Consumer,2023-04-12
C00969,Priya Jones,North,Consumer,2022-12-25
C00970,Ahmed Dubois,West,Consumer,2022-02-26
C00971,Susan Chen,South,Consumer,2024-01-27
C00972,Sarah Chen,Central,Consumer,2024-03-01
C00973,Charles Smith,East,Consumer,2022-03-04
C00974,Thomas Williams,East,Consumer,2023-10-21
C00975,Joseph Nguyen,Central,Consumer,2023-02-05
C00976,Joseph Dubois,South,Consumer,2023-01-23
C00977,Michael Muller,Central,Consumer,2023-02-19
C00978,Michael Kumar,East,Consumer,2023-04-23
C00979,James Patel,South,Consumer,2022-12-05
C00980,William Brown,East,Consumer,2024-01-05
C00981,Robert Davis,South,Small Business,2024-05-21
C00982,Carlos Chen,East,Corporate,2023-06-25
C00983,Yuki Kumar,East,Small Business,2023-02-01
C00984,John Muller,East,Consumer,2023-01-07
C00985,David Brown,North,Consumer,2023-04-15
C00986,Barbara Brown,West,Consumer,2024-03-02
C00987,James Kim,South,Consumer,2024-07-29
C00988,Charles Jones,East,Corporate,2024-03-12
C00989,Elizabeth Smith,North,Small Business,2022-01-11
C00990,Michael Rodriguez,Central,Consumer,2023-09-10
C00991,William Silva,West,Consumer,2022-08-15
C00992,Sarah Williams,North,Consumer,2022-04-27
C00993,Elena Smith,Central,Consumer,2024-01-23
C00994,Carlos Rossi,South,Consumer,2023-03-18
C00995,Mary Patel,Central,Consumer,2022-03-10
C00996,Priya Kumar,Central,Consumer,2023-03-22
C00997,Charles Muller,East,Consumer,2023-02-20
C00998,Wei Jones,West,Consumer,2022-03-01
C00999,Michael Silva,West,Consumer,2022-08-15
C01000,Elizabeth Silva,East,Consumer,2022-05-23
C01001,Fatima Andersson,Central,Consumer,2024-05-04
C01002,Joseph Brown,North,Consumer,2022-07-14
C01003,Jessica Kim,Central,Consumer,2023-07-08
C01004,Priya Miller,North,Consumer,2022-09-16
C01005,Sofia Muller,West,Consumer,2022-07-05
C01006,Susan Davis,South,Consumer,2024-08-03
C01007,Thomas Nguyen,East,Consumer,2022-06-19
C01008,William Garcia,West,Corporate,2022-12-25
C01009,Richard Chen,East,Consumer,2022-05-23
C01010,Ahmed Andersson,South,Small Business,2022-01-05
C01011,Karen Smith,North,Corporate,2023-02-18
C01012,Elena Davis,East,Corporate,2022-02-11
C01013,Richard Kim,North,Consumer,2022-04-25
C01014,Sarah Johnson,East,Consumer,2023-09-10
C01015,Barbara Silva,East,Consumer,2022-11-28
C01016,Charles Williams,South,Small Business,2023-10-10
C01017,Richard Patel,East,Consumer,2024-08-19
C01018,Arjun Andersson,South,Small Business,2024-01-10
C01019,Carlos Smith,Central,Small Business,2023-02-25
C01020,Thomas Jones,West,Consumer,2024-05-16
C01021,Jessica Garcia,South,Consumer,2023-02-20
C01022,Jessica Kumar,West,Corporate,2024-09-23
C01023,Wei Davis,North,Consumer,2022-01-12
C01024,Charles Chen,West,Consumer,2022-12-21
C01025,Sarah Silva,North,Consumer,2024-07-27
C01026,Richard Patel,North,Small Business,2023-07-08
C01027,Elizabeth Miller,West,Consumer,2022-01-26
C01028,David Kim,South,Consumer,2022-09-19
C01029,Richard Kim,East,Consumer,2023-05-29
C01030,Yuki Muller,West,Consumer,2024-06-30
C01031,David Garcia,Central,Consumer,2022-11-16
C01032,William Nguyen,North,Consumer,2022-04-02
C01033,James Andersson,West,Consumer,2023-07-28
C01034,Richard Williams,Central,Consumer,2023-02-12
C01035,Yuki Chen,East,Consumer,2022-01-23
C01036,Wei Andersson,West,Consumer,2023-09-19
C01037,Elizabeth Andersson,North,Consumer,2022-09-13
C01038,Sarah Johnson,East,Consumer,2024-03-01
C01039,Jennifer Rodriguez,North,Consumer,2023-08-13
C01040,Liam Dubois,East,Consumer,2022-06-21
C01041,Joseph Brown,West,Small Business,2022-12-27
C01042,Patricia Muller,North,Consumer,2024-03-09
C01043,Wei Jones,East,Small Business,2024-06-05
C01044,Richard Brown,Central,Small Business,2023-11-11
C01045,Linda Williams,North,Consumer,2022-10-15
C01046,Priya Chen,South,Consumer,2024-06-16
C01047,Sofia Kim,West,Consumer,2024-05-09
C01048,Karen Miller,South,Consumer,2024-01-29
C01049,Linda Miller,North,Consumer,2022-07-29
C01050,John Rossi,South,Consumer,2023-01-09
C01051,Ahmed Kim,East,Consumer,2022-07-02
C01052,Robert Williams,East,Consumer,2023-12-28
C01053,Charles Andersson,East,Corporate,2024-01-16
C01054,David Brown,West,Consumer,2024-03-23
C01055,Susan Muller,West,Consumer,2024-02-05
C01056,Thomas Kumar,East,Consumer,2022-01-26
C01057,Yuki Kumar,West,Small Business,2022-09-06
C01058,Richard Miller,Central,Small Business,2022-10-30
C01059,Sofia Rossi,Central,Small Business,2022-05-27
C01060,Thomas Nguyen,West,Consumer,2022-11-28
C01061,Mary Williams,North,Consumer,2022-04-30
C01062,Jessica Miller,West,Small Business,2023-03-22
C01063,Arjun Miller,North,Small Business,2024-08-03
C01064,Sofia Brown,West,Consumer,2024-01-12
C01065,Michael Smith,East,Small Business,2022-11-04
C01066,David Chen,West,Consumer,2023-01-19
C01067,John Rodriguez,South,Consumer,2023-02-06
C01068,Jessica Williams,West,Consumer,2024-03-04
C01069,Jessica Muller,South,Consumer,2024-04-18
C01070,Arjun Nguyen,South,Consumer,2023-09-05
C01071,Sarah Brown,South,Small Business,2022-12-16
C01072,Richard Rodriguez,North,Corporate,2023-09-22
C01073,Liam Dubois,East,Corporate,2023-08-06
C01074,Barbara Nguyen,South,Consumer,2023-01-05
C01075,Fatima Garcia,North,Consumer,2023-03-17
C01076,John Nguyen,Central,Consumer,2023-04-20
C01077,Fatima Williams,Central,Small Business,2023-04-13
C01078,William Muller,South,Consumer,2023-11-05
C01079,Michael Johnson,West,Consumer,2024-07-19
C01080,John Dubois,North,Consumer,2024-04-25
C01081,David Jones,Central,Consumer,2023-07-25
C01082,Arjun Johnson,North,Consumer,2023-07-08
C01083,Sarah Miller,Central,Consumer,2022-03-09
C01084,Patricia Rossi,North,Small Business,2022-04-30
C01085,Elizabeth Rodriguez,West,Corporate,2023-12-13
C01086,Mary Rossi,North,Consumer,2022-04-19
C01087,Sarah Kim,West,Small Business,2023-01-27
C01088,Thomas Silva,West,Small Business,2024-03-26
C01089,Mary Brown,Central,Consumer,2022-02-01
C01090,Linda Garcia,South,Consumer,2024-09-13
C01091,Karen Rossi,North,Small Business,2024-09-19
C01092,Carlos Silva,South,Consumer,2022-12-12
C01093,Karen Garcia,Central,Corporate,2024-03-29
C01094,Joseph Miller,North,Consumer,2022-05-18
C01095,Robert Chen,Central,Consumer,2022-10-19
C01096,Mary Smith,Central,Consumer,2022-11-27
C01097,Thomas Garcia,South,Consumer,2022-10-25
C01098,Arjun Williams,West,Consumer,2024-02-23
C01099,Robert Rossi,North,Small Business,2022-03-12
C01100,John Smith,Central,Consumer,2023-06-29
C01101,Barbara Davis,North,Consumer,2024-05-09
C01102,William Muller,West,Small Business,2024-04-16
C01103,Michael Patel,South,Consumer,2022-07-19
C01104,Susan Kumar,North,Small Business,2023-01-29
C01105,Fatima Muller,East,Small Business,2022-06-17
C01106,Karen Smith,North,Consumer,2024-01-10
C01107,Sarah Garcia,South,Consumer,2022-03-29
C01108,Michael Silva,Central,Consumer,2022-10-01
C01109,Richard Jones,North,Small Business,2022-02-13
C01110,Wei Garcia,South,Small Business,2022-04-19
C01111,Joseph Williams,North,Consumer,2022-12-09
C01112,Wei Miller,Central,Consumer,2024-07-27
C01113,Michael Rodriguez,South,Consumer,2024-03-19
C01114,Michael Martinez,North,Consumer,2023-09-28
C01115,Liam Muller,East,Corporate,2024-03-25
C01116,Charles Patel,West,Small Business,2023-10-20
C01117,Carlos Muller,North,Consumer,2022-12-29
C01118,Patricia Rossi,Central,Consumer,2023-04-18
C01119,Arjun Smith,Central,Small Business,2023-11-15
C01120,Priya Garcia,North,Consumer,2022-12-27
C01121,James Muller,South,Small Business,2022-07-27
C01122,Yuki Rodriguez,South,Consumer,2023-02-02
C01123,Liam Davis,West,Consumer,2023-07-25
C01124,Fatima Martinez,East,Consumer,2023-03-20
C01125,John Kim,South,Consumer,2022-06-16
C01126,Patricia Rossi,East,Consumer,2024-01-30
C01127,Barbara Rodriguez,South,Consumer,2023-08-02
C01128,Wei Andersson,North,Consumer,2022-08-05
C01129,Susan Muller,East,Consumer,2023-11-23
C01130,Elizabeth Andersson,East,Small Business,2022-12-18
C01131,Robert Chen,West,Small Business,2024-03-22
C01132,Patricia Miller,South,Consumer,2024-09-12
C01133,Arjun Smith,North,Consumer,2022-02-11
C01134,Elena Davis,West,Consumer,2023-11-05
C01135,Jessica Miller,West,Consumer,2023-09-27
C01136,Michael Smith,West,Consumer,2022-07-24
C01137,Karen Brown,West,Corporate,2022-08-05
C01138,Liam Muller,Central,Consumer,2023-03-04
C01139,Sofia Johnson,West,Consumer,2023-12-09
C01140,Linda Johnson,North,Consumer,2023-03-05
C01141,Thomas Kumar,East,Consumer,2022-11-30
C01142,Robert Patel,West,Small Business,2023-12-30
C01143,Charles Johnson,Central,Consumer,2023-02-23
C01144,Patricia Rossi,South,Small Business,2023-05-13
C01145,Charles Davis,East,Small Business,2023-08-21
C01146,Carlos Chen,North,Consumer,2022-12-07
C01147,Joseph Williams,North,Small Business,2023-11-12
C01148,Joseph Williams,North,Consumer,2023-06-20
C01149,Priya Chen,West,Corporate,2022-02-11
C01150,Wei Nguyen,South,Small Business,2024-01-09
C01151,Wei Nguyen,East,Small Business,2022-07-12
C01152,Robert Andersson,East,Consumer,2022-04-12
C01153,Mary Martinez,West,Small Business,2022-06-24
C01154,Charles Johnson,North,Small Business,2023-08-06
C01155,Fatima Andersson,East,Consumer,2022-07-03
C01156,Mary Davis,South,Consumer,2022-09-06
C01157,Priya Dubois,South,Small Business,2023-12-30
C01158,Fatima Nguyen,Central,Small Business,2023-01-21
C01159,Barbara Rossi,North,Small Business,2024-03-16
C01160,David Smith,West,Small Business,2023-01-23
C01161,Arjun Patel,Central,Consumer,2024-05-12
C01162,Charles Rossi,North,Consumer,2022-02-19
C01163,Priya Garcia,West,Consumer,2023-11-04
C01164,Carlos Rossi,North,Consumer,2023-04-29
C01165,Jessica Martinez,North,Consumer,2024-04-17
C01166,Elizabeth Chen,West,Consumer,2024-02-08
C01167,Wei Miller,East,Small Business,2023-03-01
C01168,James Jones,North,Consumer,2022-09-20
C01169,Arjun Rossi,South,Consumer,2023-08-01
C01170,Barbara Martinez,South,Corporate,2022-04-17
C01171,Elena Brown,East,Consumer,2024-05-18
C01172,Elizabeth Andersson,West,Consumer,2023-06-02
C01173,Carlos Kumar,South,Corporate,2022-07-21
C01174,Linda Rossi,Central,Consumer,2022-02-26
C01175,Richard Andersson,South,Small Business,2023-07-01
C01176,Elena Patel,Central,Small Business,2023-07-14
C01177,John Patel,North,Small Business,2023-06-17
C01178,Sofia Patel,North,Consumer,2024-07-21
C01179,Joseph Jones,East,Consumer,2024-02-06
C01180,David Nguyen,South,Consumer,2023-12-21
C01181,Linda Williams,South,Consumer,2024-06-27
C01182,James Brown,South,Consumer,2024-01-27
C01183,Fatima Kumar,South,Consumer,2022-02-10
C01184,Richard Kumar,South,Corporate,2024-04-27
C01185,Priya Martinez,North,Consumer,2024-04-18
C01186,Jessica Smith,North,Consumer,2024-03-27
C01187,Arjun Williams,North,Corporate,2024-07-02
C01188,Elizabeth Kim,West,Consumer,2024-01-22
C01189,Patricia Smith,North,Consumer,2024-07-27
C01190,Charles Martinez,North,Consumer,2024-07-12
C01191,Fatima Andersson,South,Consumer,2022-11-07
C01192,Sarah Kumar,West,Corporate,2024-08-12
C01193,Patricia Jones,East,Small Business,2023-01-13
C01194,Robert Johnson,West,Consumer,2022-06-30
C01195,Richard Rossi,West,Consumer,2023-09-01
C01196,John Johnson,East,Consumer,2022-02-28
C01197,Jessica Williams,East,Small Business,2022-12-21
C01198,Liam Garcia,West,Consumer,2022-01-17
C01199,Patricia Miller,South,Corporate,2022-10-10
C01200,Liam Silva,South,Corporate,2022-05-12
